번호,개방서비스명,개방서비스아이디,개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태구분코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지전화,소재지면적,소재지우편번호,소재지전체주소,도로명전체주소,도로명우편번호,사업장명,최종수정시점,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보x(epsg5174),좌표정보y(epsg5174),위생업태명,건물지상층수,건물지하층수,사용시작지상층,사용끝지상층,사용시작지하층,사용끝지하층,의자수,조건부허가신고사유,조건부허가시작일자,조건부허가종료일자,건물소유구분명,여성종사자수,남성종사자수,침대수,다중이용업소여부,
21,미용업,05_18_01_P,3020000,3020000-212-2026-00004,2026-03-27,,01,영업/정상,01,영업,,,,,,68.39,140-012,서울특별시 용산구 한강로2가 422 래미안용산 더 센트럴,"서울특별시 용산구 한강대로 95, 제2층 222호 (한강로2가, 래미안용산 더 센트럴)",04378,마음손길,2026-03-27 11:37:30,I,2026-03-29 00:20:01,피부미용업,197011.737528847,447430.100250997,피부미용업,0,0,2,0,0,0,2,,,,임대,1,0,3,N,
22,미용업,05_18_01_P,3080000,3080000-213-2018-00001,2018-08-17,,01,영업/정상,01,영업,,,,,,23.00,142-876,서울특별시 강북구 수유동 177-40 A동 1층,"서울특별시 강북구 한천로 1048, A동 1층 (수유동)",01054,뽀네일 수유점,2026-03-27 16:51:13,I,2026-03-29 00:20:01,네일아트업,202226.618647028,459832.071395504,종합미용업,0,0,0,0,0,0,5,,,,,0,0,2,N,
25,미용업,05_18_01_P,3980000,3980000-213-2026-00002,2026-03-27,,01,영업/정상,01,영업,,,,,,16.50,471-833,경기도 구리시 인창동 307-12,"경기도 구리시 응달말로52번길 69-5, 3층 일부호 (인창동)",11920,다닷SMP,2026-03-27 14:42:17,I,2026-03-29 00:20:01,피부미용업,212063.959711964,455686.490306742,종합미용업,0,0,0,0,0,0,1,,,,,0,0,1,N,
32,미용업,05_18_01_P,3130000,3130000-212-2025-00036,2025-09-03,,01,영업/정상,01,영업,,,,,,6.00,121-846,서울특별시 마포구 성산동 208-9,"서울특별시 마포구 월드컵북로 82, 5층 (성산동)",03978,스킨엘릭서 헤드스파 마포홍대점,2026-03-27 17:42:01,I,2026-03-29 00:20:01,피부미용업,192512.135728081,450990.268576445,피부미용업,8,0,5,0,0,0,1,,,,,0,0,1,N,
33,미용업,05_18_01_P,3130000,3130000-213-2026-00005,2026-03-27,,01,영업/정상,01,영업,,,,,,16.79,121-828,서울특별시 마포구 상수동 86-29,"서울특별시 마포구 와우산로14길 17, 제1층 제102호 (상수동)",04067,HONE,2026-03-27 16:44:05,I,2026-03-29 00:20:01,일반미용업,193210.779368658,449813.505062031,종합미용업,1,0,0,0,0,0,1,,,,,0,0,0,N,
35,미용업,05_18_01_P,3210000,3210000-211-2026-00010,2026-03-27,,01,영업/정상,01,영업,,,,,,38.66,137-817,서울특별시 서초구 방배동 426-11,"서울특별시 서초구 방배천로20길 19, 101호 (방배동)",06675,유심히 본 헤어,2026-03-27 16:28:38,I,2026-03-29 00:20:01,일반미용업,198510.057625828,442424.074640814,일반미용업,0,0,1,0,0,0,2,,,,,0,0,0,N,
36,미용업,05_18_01_P,3210000,3210000-212-2026-00013,2026-03-27,,01,영업/정상,01,영업,,,,,,363.80,137-803,서울특별시 서초구 반포동 57-5 한일빌딩 2층,"서울특별시 서초구 서초중앙로 247, 한일빌딩 2층 (반포동)",06593,더 트리니티 스파,2026-03-27 09:20:34,I,2026-03-29 00:20:01,피부미용업,200876.844126659,444589.200485185,피부미용업,0,0,2,2,0,0,7,,,,임대,0,0,7,N,
37,미용업,05_18_01_P,3130000,3130000-217-2026-00009,2026-03-27,,01,영업/정상,01,영업,,,,,,40.00,121-829,서울특별시 마포구 상수동 315-3,"서울특별시 마포구 독막로15길 3-3, 2층 202호 (상수동)",04049,와이림 네일,2026-03-27 14:27:06,I,2026-03-29 00:20:01,네일아트업,193006.683726064,449541.6742989,"일반미용업, 네일미용업",2,0,0,0,0,0,2,,,,,0,0,0,N,
40,미용업,05_18_01_P,4090000,4090000-212-2026-00008,2026-03-27,,01,영업/정상,01,영업,,,,,,60.00,415-811,경기도 김포시 고촌읍 신곡리 533-72,"경기도 김포시 고촌읍 장차로 9, 신영빌딩 501호",10126,드봉뷰티랩,2026-03-27 11:25:49,I,2026-03-29 00:20:01,피부미용업,,,피부미용업,0,0,0,0,0,0,0,,,,임대,0,0,2,N,
41,미용업,05_18_01_P,3230000,3230000-219-2026-00003,2026-03-27,,01,영업/정상,01,영업,,,,,,27.38,138-888,서울특별시 송파구 문정동 652 송파법조타운푸르지오시티,"서울특별시 송파구 법원로4길 5, 송파법조타운푸르지오시티 1층 125호 (문정동)",05855,젤라스튜디오,2026-03-27 12:13:16,I,2026-03-29 00:20:01,메이크업업,,,화장ㆍ분장 미용업,0,0,0,0,0,0,3,,,,임대,0,0,1,N,
42,미용업,05_18_01_P,3940000,3960100-213-2026-00015,2026-03-27,,01,영업/정상,01,영업,,,,,031 9323733,20.25,410-837,경기도 고양시 일산동구 장항동 902 호수마을1단지아파트 중관동 1079호,"경기도 고양시 일산동구 중앙로 1129, 중관동 1079호 (장항동, 호수마을1단지아파트)",10422,헤어공방케이엠(KM),2026-03-27 16:01:17,I,2026-03-29 00:20:01,일반미용업,180458.844874681,460748.278360947,종합미용업,0,0,0,0,0,0,1,,,,,0,0,1,N,
43,미용업,05_18_01_P,3780000,3810000-222-2026-00001,2026-03-27,,01,영업/정상,01,영업,,,,,,0.00,463-838,경기도 성남시 분당구 수내동 32 양지마을 601동 상가 14호,"경기도 성남시 분당구 내정로165번길 38, 601동 상가 147호 (수내동, 양지마을금호아파트)",13597,무어,2026-03-27 13:47:11,I,2026-03-29 00:20:01,네일아트업,210266.615561066,430478.681449364,"네일미용업, 화장ㆍ분장 미용업",0,0,0,0,0,0,3,,,,,0,0,0,N,
44,미용업,05_18_01_P,3240000,3240000-211-2026-00016,2026-03-27,,01,영업/정상,01,영업,,,,,,33.00,134-811,서울특별시 강동구 길동 337-7,"서울특별시 강동구 천중로49길 39, 102호 (길동)",05303,에츠헤어,2026-03-27 10:05:38,I,2026-03-29 00:20:01,일반미용업,212582.419895913,448955.636534871,일반미용업,0,0,0,0,0,0,1,,,,,0,0,1,N,
45,미용업,05_18_01_P,4060000,4060000-225-2026-00002,2026-03-27,,01,영업/정상,01,영업,,,,,,49.00,413-100,경기도 파주시 동패동 1758-4 우성메디피아,"경기도 파주시 미래로 369-72, 우성메디피아 7층 703호 (동패동)",10905,모노아네일앤래쉬,2026-03-27 10:28:36,I,2026-03-29 00:20:01,메이크업업,177392.11659604,467656.240505591,"일반미용업, 네일미용업, 화장ㆍ분장 미용업",0,0,7,7,0,0,3,,,,,0,0,0,N,
46,미용업,05_18_01_P,3030000,3030000-211-2025-00047,2025-11-03,,01,영업/정상,01,영업,,,,,,8.26,133-827,서울특별시 성동구 성수동2가 310-63 연무장,"서울특별시 성동구 연무장길 36, 연무장 3층 S04호 (성수동2가)",04781,솔이살롱,2026-03-27 16:21:47,I,2026-03-29 00:20:01,일반미용업,204641.587234682,448957.512207111,일반미용업,0,0,0,0,0,0,1,,20260327,20270529,,0,0,0,N,
53,미용업,05_18_01_P,4191000,4191000-212-2024-00031,2024-09-04,,01,영업/정상,01,영업,,,,,,0.00,,강원특별자치도 원주시 반곡동 1910-1,"강원특별자치도 원주시 건강로 17, 5층 501호 (반곡동)",26464,폴에스트(For;est),2026-03-27 17:13:28,I,2026-03-29 00:20:01,피부미용업,287456.447668115,425338.919172361,피부미용업,0,0,2,2,0,0,5,,,,,0,0,2,N,
54,미용업,05_18_01_P,4191000,4191000-219-2026-00007,2026-03-27,,01,영업/정상,01,영업,,,,,,5.40,,강원특별자치도 원주시 단계동 852,"강원특별자치도 원주시 북원로 2235-4, 1층 121호 (단계동)",26436,히키(HIKKI),2026-03-27 16:04:42,I,2026-03-29 00:20:01,메이크업업,282533.100485735,427478.390549537,화장ㆍ분장 미용업,6,0,1,1,0,0,0,,,,임대,0,0,1,N,
55,미용업,05_18_01_P,4191000,4191000-221-2026-00001,2026-03-27,,01,영업/정상,01,영업,,,,,,12.00,,강원특별자치도 원주시 무실동 1850-7,"강원특별자치도 원주시 능라동길 74, 7층 701호 (무실동)",26392,그때그샵속눈썹,2026-03-27 15:33:38,I,2026-03-29 00:20:01,메이크업업,282342.944247272,426107.853201528,"피부미용업, 화장ㆍ분장 미용업",7,2,7,7,0,0,2,,,,임대,0,0,3,N,
68,미용업,05_18_01_P,3180000,3180000-212-2026-00008,2026-03-26,,01,영업/정상,01,영업,,,,,,55.64,150-803,서울특별시 영등포구 당산동3가 118,"서울특별시 영등포구 국회대로 580-9, 4층 (당산동3가)",07257,맨릿 영등포구청점,2026-03-27 16:44:53,I,2026-03-29 00:20:01,피부미용업,190959.09525093,447177.966280907,피부미용업,0,0,4,0,0,0,1,,,,임대,0,0,0,N,
72,미용업,05_18_01_P,3190000,3190000-211-2026-00012,2026-03-27,,01,영업/정상,01,영업,,,,,,79.92,156-827,서울특별시 동작구 사당동 1041-15,"서울특별시 동작구 사당로30길 166, 3층 (사당동)",07025,유딧(UDIT) 맨즈헤어,2026-03-27 17:27:57,I,2026-03-29 00:20:01,일반미용업,198212.63825788,441694.12764417,일반미용업,0,0,0,0,0,0,4,,,,,1,0,0,N,
73,미용업,05_18_01_P,4201000,4201000-215-2026-00002,2026-03-27,,01,영업/정상,01,영업,,,,,,56.00,,강원특별자치도 강릉시 용강동 41-5,"강원특별자치도 강릉시 토성로 132, 2층 (용강동)",25534,아하 네일하우스,2026-03-27 14:59:59,I,2026-03-29 00:20:01,네일아트업,366602.310937124,474100.89732745,네일미용업,2,0,2,0,0,0,2,,,,,0,0,0,N,
74,미용업,05_18_01_P,4040000,4040000-212-2026-00005,2026-03-27,,01,영업/정상,01,영업,,,,,,75.69,465-240,경기도 하남시 학암동 661 위례 효성해링턴 타워,"경기도 하남시 위례대로 190, 위례 효성해링턴 타워 2층 231호 (학암동)",13012,아뜨아 슈가링왁싱 위례,2026-03-27 10:37:56,I,2026-03-29 00:20:01,피부미용업,213058.482635591,441828.263808067,피부미용업,0,0,0,0,0,0,0,,,,,0,0,2,N,
80,미용업,05_18_01_P,3080000,3080000-215-2018-00021,2018-08-17,,01,영업/정상,01,영업,,,,,,23.00,142-876,서울특별시 강북구 수유동 177-40 A동 1층,"서울특별시 강북구 한천로 1048, A동 1층 (수유동)",01054,뽀네일 수유점,2026-03-27 00:00:00,D,2026-03-29 02:30:00,네일아트업,202226.618647028,459832.071395504,네일미용업,0,0,0,0,0,0,5,,,,,0,0,2,N,
85,미용업,05_18_01_P,3240000,3240000-211-2024-00021,2024-05-31,,01,영업/정상,01,영업,,,,,,71.03,134-030,서울특별시 강동구 성내동 609 천호역 효성해링턴타워,"서울특별시 강동구 올림픽로 610, B1층 B-10호 (성내동, 천호역 효성해링턴타워)",05385,딥테일 멘즈헤어,2026-03-27 10:41:27,U,2026-03-29 02:40:00,일반미용업,,,일반미용업,0,0,0,0,0,0,6,,,,임대,0,0,0,N,
87,미용업,05_18_01_P,3230000,3230000-218-2016-00006,2016-06-13,,03,폐업,02,폐업,2026-03-27,,,,02416 1223,31.00,138-837,서울특별시 송파구 삼전동 6-7,"서울특별시 송파구 백제고분로21길 19, 지상1층 (삼전동)",05606,네일더멋진,2026-03-27 12:26:30,U,2026-03-29 02:40:00,피부미용업,207915.931268436,444829.405367387,"피부미용업, 네일미용업",0,0,1,1,0,0,4,,,,,0,0,1,N,
88,미용업,05_18_01_P,3210000,3210000-212-2016-00031,2016-04-25,,03,폐업,02,폐업,2026-03-27,,,,521 7803,82.71,137-844,서울특별시 서초구 방배동 935-11 1층,"서울특별시 서초구 서초대로24길 32, 1층 (방배동)",06672,카라 코스메틱,2026-03-27 16:13:15,U,2026-03-29 02:40:00,피부미용업,199373.941564277,442645.553409943,피부미용업,0,0,1,1,0,0,0,,,,임대,0,0,4,Y,
91,미용업,05_18_01_P,3940000,3960100-211-2023-00026,2023-07-07,,03,폐업,02,폐업,2026-03-27,,,,,8.00,410-837,경기도 고양시 일산동구 장항동 902 호수마을 중관동 2층 2019(일부)호,"경기도 고양시 일산동구 중앙로 1129, 호수마을 중관동 2층 2019(일부)호 (장항동, 호수마을1단지아파트)",10422,가온,2026-03-27 15:55:25,U,2026-03-29 02:40:00,일반미용업,180458.844874681,460748.278360947,일반미용업,0,0,0,0,0,0,0,,,,,0,0,0,N,
93,미용업,05_18_01_P,3830000,3850000-211-2016-00022,2016-08-16,,03,폐업,02,폐업,2026-03-27,,,,031 422 9467,86.20,431-070,경기도 안양시 동안구 평촌동 117-3,"경기도 안양시 동안구 흥안대로 420, 2층 (평촌동)",14063,성현1020,2026-03-27 14:34:32,U,2026-03-29 02:40:00,일반미용업,197678.500680085,432174.297457507,일반미용업,0,0,0,0,0,0,0,,,,,0,0,0,N,
99,미용업,05_18_01_P,3830000,3850000-211-2014-00029,2014-05-26,,03,폐업,02,폐업,2026-03-27,,,,031 381 6577,39.60,431-827,경기도 안양시 동안구 호계동 1058-8 신흥상가 101호,"경기도 안양시 동안구 평촌대로 129 (호계동, 신흥상가 101호)",14099,레몬헤어,2026-03-27 17:15:29,U,2026-03-29 02:40:00,일반미용업,196328.809574544,431273.770807853,일반미용업,0,0,1,1,0,0,0,,,,,0,0,0,N,
102,미용업,05_18_01_P,3000000,3000000-213-2019-00004,2019-06-12,,01,영업/정상,01,영업,,,,,,346.50,110-062,서울특별시 종로구 신문로2가 1-128 신영빌딩 1층,"서울특별시 종로구 경희궁길 14, 신영빌딩 1층 (신문로2가)",03175,궁,2026-03-27 16:13:44,U,2026-03-29 02:40:00,일반미용업,197446.289844498,452141.287286209,종합미용업,0,0,1,1,0,0,8,,,,,0,0,0,N,
106,미용업,05_18_01_P,4201000,4201000-213-2022-00017,2022-06-08,,03,폐업,02,폐업,2026-03-25,,,,,58.00,,강원특별자치도 강릉시 교동 827-19,강원특별자치도 강릉시 옛강일길 57 (교동),25502,장헤어스케치,2026-03-27 09:11:29,U,2026-03-29 02:40:00,일반미용업,366543.380927956,475222.211905089,종합미용업,1,0,0,0,0,0,3,,,,,0,0,0,N,
107,미용업,05_18_01_P,4201000,4201000-211-2019-00003,2019-10-02,,03,폐업,02,폐업,2026-03-25,,,,,39.00,,강원특별자치도 강릉시 교동 711-1,"강원특별자치도 강릉시 율곡로 3040, 1동 2호 (교동)",25474,박미주헤어,2026-03-27 09:13:21,U,2026-03-29 02:40:00,일반미용업,366440.484762983,476233.739732499,일반미용업,0,0,1,1,0,0,3,,,,,0,0,0,N,
109,미용업,05_18_01_P,3050000,3050000-213-2024-00027,2024-08-28,,01,영업/정상,01,영업,,,,,,42.08,130-863,서울특별시 동대문구 제기동 122-486,"서울특별시 동대문구 고산자로62길 12, 1층 (제기동)",02465,오달지다 속눈썹&브로우 고려대점,2026-03-27 15:37:31,U,2026-03-29 02:40:00,메이크업업,203243.16761463,454119.840088656,종합미용업,0,0,1,1,0,0,1,,,,,0,0,2,N,
117,미용업,05_18_01_P,3780000,3810000-211-2019-00064,2019-10-17,,01,영업/정상,01,영업,,,,,,76.95,463-440,경기도 성남시 분당구 운중동 965 더원스퀘어,"경기도 성남시 분당구 운중로 135, 더원스퀘어 2층 202호 (운중동)",13461,쌤시크 서판교점,2026-03-27 10:58:20,U,2026-03-29 02:40:00,일반미용업,206847.270861754,432208.542120269,일반미용업,0,0,0,0,0,0,8,,,,,0,0,0,N,
118,미용업,05_18_01_P,3860000,3871000-211-2026-00013,2026-03-05,,01,영업/정상,01,영업,,,,,,47.97,,경기도 부천시 원미구 중동 1300 센트럴파크 푸르지오 상가동 118호,"경기도 부천시 원미구 소향로 181, 상가동 118호 (중동, 센트럴파크 푸르지오)",14547,나이스헤어 부천중동점,2026-03-27 10:24:50,U,2026-03-29 02:40:00,일반미용업,179405.695792369,444449.660787061,일반미용업,0,0,1,0,0,0,4,,,,,0,0,0,N,
123,미용업,05_18_01_P,4181000,4181000-211-2026-00012,2026-03-27,,01,영업/정상,01,영업,,,,,,50.00,,강원특별자치도 춘천시 교동 156-27,"강원특별자치도 춘천시 삭주로 80, 1층 우측호 (교동)",24258,희정헤어,2026-03-27 15:56:46,U,2026-03-29 02:40:00,일반미용업,265003.239543902,487012.522712728,일반미용업,4,1,1,1,0,0,3,,,,,0,0,1,N,
131,미용업,05_18_01_P,3210000,3210000-211-2021-00049,2021-12-29,,01,영업/정상,01,영업,,,,,,52.00,137-858,서울특별시 서초구 서초동 1330-3 1층,"서울특별시 서초구 서초대로74길 45, 1층 (서초동)",06626,에이치브라운헤어 강남역점,2026-03-27 13:00:44,U,2026-03-29 02:40:00,일반미용업,202408.927424445,443494.434121253,일반미용업,0,0,1,1,0,0,6,,,,임대,0,0,0,N,
134,미용업,05_18_01_P,3160000,3160000-215-2021-00023,2021-06-23,,01,영업/정상,01,영업,,,,,,29.68,152-858,서울특별시 구로구 구로동 501-5,"서울특별시 구로구 구로중앙로34길 32, 1층 4호 (구로동)",08293,늬늬네일,2026-03-27 14:32:27,U,2026-03-29 02:40:00,네일아트업,189741.38746632,444273.055297123,네일미용업,0,0,1,1,0,0,2,,,,임대,0,0,0,N,
137,미용업,05_18_01_P,3130000,3130000-215-2024-00019,2024-04-01,,01,영업/정상,01,영업,,,,,,148.19,121-050,서울특별시 마포구 마포동 223,"서울특별시 마포구 마포대로4라길 8, 2층 (마포동)",04178,네일톤,2026-03-27 11:29:56,U,2026-03-29 02:40:00,네일아트업,195162.576404388,448413.820147012,네일미용업,0,0,0,0,0,0,9,,,,,0,0,0,N,
141,미용업,05_18_01_P,3990000,3990000-213-2024-00029,2024-04-17,,01,영업/정상,01,영업,,,,,,49.50,472-120,경기도 남양주시 호평동 642-1 홍조프라자 203호,"경기도 남양주시 호평로46번길 8, 홍조프라자 203호 (호평동)",12150,네일 드 몽레브,2026-03-27 15:24:57,U,2026-03-29 02:40:00,네일아트업,221513.245559524,461458.638837155,종합미용업,0,0,0,0,0,0,2,,,,,0,0,0,N,
143,미용업,05_18_01_P,4090000,4090000-224-2024-00001,2024-05-30,,01,영업/정상,01,영업,,,,,,56.64,415-080,경기도 김포시 구래동 6882-17,"경기도 김포시 김포한강9로75번길 10, 6층 602-A호 (구래동)",10071,김포골든뷰티 피부&속눈썹,2026-03-27 16:02:33,U,2026-03-29 02:40:00,피부미용업,166841.167900611,460220.059447846,"일반미용업, 피부미용업, 화장ㆍ분장 미용업",0,0,0,0,0,0,0,,,,,0,0,3,N,
144,미용업,05_18_01_P,3110000,3110000-211-2020-00025,2020-04-27,,01,영업/정상,01,영업,,,,,,93.72,122-899,서울특별시 은평구 역촌동 44-33 2층,"서울특별시 은평구 진흥로 9, 2층 (역촌동)",03409,헤어바이진앤정 응암역점,2026-03-27 09:39:53,U,2026-03-29 02:40:00,일반미용업,192563.938414796,455285.959378552,일반미용업,0,0,0,0,0,0,4,,,,,0,0,0,N,
145,미용업,05_18_01_P,3860000,3871000-211-2026-00010,2026-03-03,,01,영업/정상,01,영업,,,,,,70.78,,"경기도 부천시 원미구 중동 1162-2 제이클래스중동 218, 219호","경기도 부천시 원미구 석천로177번길 11, 제이클래스중동 218, 219호 (중동)",14546,Jj헤어살롱,2026-03-27 10:16:11,U,2026-03-29 02:40:00,일반미용업,178881.715067705,444580.124722609,일반미용업,0,0,2,0,0,0,6,,,,,0,0,0,N,
147,미용업,05_18_01_P,3220000,3220000-211-2025-00096,2025-11-03,,03,폐업,02,폐업,2026-03-27,,,,,5.95,135-996,서울특별시 강남구 논현동 211-21 펜트힐 루 논현,"서울특별시 강남구 언주로 641, 펜트힐 루 논현 2층 204호,209호,210호중 A12호 (논현동)",06105,솔이살롱,2026-03-27 16:14:38,U,2026-03-29 02:40:00,일반미용업,203021.90910205,445735.022021415,일반미용업,0,0,0,0,0,0,1,,,,,0,0,0,N,
148,미용업,05_18_01_P,3860000,3881000-215-2025-00008,2025-12-02,,03,폐업,02,폐업,2026-03-27,,,,,8.20,,경기도 부천시 소사구 심곡본동 316-2 부천역사 쇼핑몰 지1층 가호지층101호 일부(자체호수 272)호,"경기도 부천시 소사구 부천로 1, 부천역사 쇼핑몰 지1층 가호지층101호 일부(자체호수 272)호 (심곡본동)",14637,부천 네일은 여기,2026-03-27 15:22:16,U,2026-03-29 02:40:00,네일아트업,180724.703317877,442449.069631369,네일미용업,0,0,0,0,1,1,4,,,,,0,0,0,N,
149,미용업,05_18_01_P,3830000,3850000-211-2025-00032,2025-12-11,,01,영업/정상,01,영업,,,,,,35.10,431-827,경기도 안양시 동안구 호계동 1058-6,"경기도 안양시 동안구 평촌대로 133, 1층 104호 (호계동)",14099,레몬헤어,2026-03-27 17:16:28,U,2026-03-29 02:40:00,일반미용업,196314.395,431306.255,일반미용업,0,0,0,0,0,0,0,,,,,0,0,0,N,
152,미용업,05_18_01_P,3940000,3960100-219-2023-00003,2023-03-07,,01,영업/정상,01,영업,,,,,,28.95,410-837,경기도 고양시 일산동구 장항동 756-5 트루엘 파크스테이 227호,"경기도 고양시 일산동구 중앙로1275번길 60-17, 트루엘 파크스테이 227호 (장항동)",10401,라움뷰티 일산눈썹,2026-03-27 17:25:28,U,2026-03-29 02:40:00,메이크업업,179467.697430072,461917.865631792,화장ㆍ분장 미용업,0,0,0,0,0,0,1,,,,,0,0,1,N,
155,미용업,05_18_01_P,3860000,3881000-215-2021-00060,2021-06-23,,03,폐업,02,폐업,2026-03-27,,,,,25.77,,경기도 부천시 소사구 옥길동 745-5 문영 퀸즈파크 C,"경기도 부천시 소사구 옥길로 124, 문영 퀸즈파크 C 4층 406호 일부호 (옥길동)",14786,늬늬네일,2026-03-27 14:20:53,U,2026-03-29 02:40:00,네일아트업,184290.240810416,440618.653273516,네일미용업,0,0,4,4,0,0,2,,,,임대,0,0,0,N,
156,미용업,05_18_01_P,3860000,3891000-217-2021-00003,2021-11-26,,01,영업/정상,01,영업,,,,,032 6720725,96.51,,경기도 부천시 오정구 고강동 370-10 2층,"경기도 부천시 오정구 역곡로482번길 21, 2층 (고강동)",14408,디어유어헤어룸 고강점,2026-03-27 11:24:31,U,2026-03-29 02:40:00,일반미용업,183771.849694945,447250.761059518,"일반미용업, 네일미용업",3,1,2,2,0,0,6,,,,,0,0,0,N,
